3,Angela,Brownings,4145554539,[email],1988-09-21,Part-Time,False,True,False,14.55,Cashier
4,Andrew,Howard,2625555472,[email],1996-06-09,Orientation,True,True,False,24.31,Cashier
5,Timothy,Smith,7155551915,[email],1986-10-02,Full-Time,False,True,False,20.78,Manager
6,Dawn,Hughes,7155553434,[email],1985-09-12,Seasonal,True,True,False,19.93,Nursery Worker
7,Matthew,Walker,6085554156,[email],1986-11-21,Temporary,False,False,False,17.85,Delivery Assistant
8,Linda,Sullivan,2625553793,[email],1984-11-01,Orientation,False,False,False,16.77,Trainee
9,Katherine,Peterson,9205556379,[email],1992-06-24,Part-Time,True,False,False,20.06,Sales Associate
10,Kevin,Johnson,9205552612,[email],1989-12-09,Full-Time,True,True,False,23.44,Sales Associate
11,Jennifer,Bishop,2625551833,[email],1987-07-13,Temporary,True,False,True,20.03,Seasonal Helper
12,Cynthia,Allen,7155558627,[email],1988-09-15,Seasonal,True,True,True,19.99,Seasonal Assistant
13,Alyssa,Dunn,6085554845,[email],1990-11-30,Full-Time,True,True,True,24.99,Assistant Manager
14,Robert,Price,6085551793,[email],1994-09-27,Orientation,True,True,True,17.44,Trainee
15,Scott,Wood,4145553952,[email],1986-03-16,Seasonal,False,True,True,18.74,Nursery Worker
16,Laura,Simpson,6085557319,[email],1987-10-08,Part-Time,True,False,True,20.88,Nursery Worker
17,Aaron,Davis,7155558884,[email],1988-08-01,Temporary,False,False,True,21.02,Greenhouse Helper
18,Chelsea,Gonzalez,9205553332,[email],1985-07-01,Full-Time,True,True,True,13.77,Horticulturist
19,Christina,Reynolds,7155557933,[email],1996-06-07,Orientation,False,False,True,13.47,Trainee
20,Jeremy,White,2625551334,[email],1988-04-18,Seasonal,True,True,True,14.18,Nursery Worker
21,Tina,Fisher,9205556466,[email],1985-08-05,Part-Time,True,True,False,14.80,Sales Associate
22,Angela,Diaz,6085553281,[email],1989-07-13,Full-Time,False,False,True,24.16,Inventory Clerk Assistant
23,Joseph,Kim,4145555914,[email],1990-03-13,Temporary,False,True,True,15.67,Nursery Helper
24,Christopher,Bryant,4145552934,[email],1985-12-21,Full-Time,True,True,True,14.37,Greenhouse Technician
25,Bobby,Harris,9205552856,[email],1988-12-17,Orientation,False,True,False,24.56,Trainee
26,Samuel,Ward,9205555295,[email],1991-12-28,Part-Time,True,False,False,21.88,Nursery Worker
27,Monica,Rivera,7155552657,[email],1989-12-22,Seasonal,False,True,True,22.65,Greenhouse Assistant
28,Rachel,Scott,6085557685,[email],1986-06-02,Temporary,False,True,False,19.84,Delivery Assistant
29,Jessica,Bailey,4145556933,[email],1993-12-10,Full-Time,True,True,False,21.53,Inventory Clerk
30,Jeffrey,Russell,7155552289,[email],1991-02-08,Orientation,False,True,False,24.63,Trainee
31,Derek,Hall,6085558577,[email],1987-09-10,Part-Time,False,False,False,24.91,Cashier
32,Travis,Watkins,6085555267,[email],1987-04-23,Seasonal,False,False,True,23.09,Seasonal Assistant
33,Elizabeth,Morris,2625559042,[email],1993-05-06,Full-Time,False,False,False,21.77,Cashier
34,Julie,Reed,9205551357,[email],1992-11-09,Temporary,True,True,True,22.91,Greenhouse Helper
35,Gregory,Coleman,6085558302,[email],1993-04-12,Orientation,True,True,False,24.45,Trainee
36,Amanda,King,7155557930,[email],1988-09-07,Part-Time,False,False,True,14.00,Sales Associate
37,Victoria,Nguyen,2625553656,[email],1990-06-16,Seasonal,True,True,False,15.95,Nursery Worker
38,William,Foster,6085553582,[email],1984-11-28,Full-Time,True,False,True,21.90,Delivery Driver
39,Douglas,Martinez,6085556666,[email],1987-11-14,Temporary,False,True,False,22.46,Seasonal Helper
40,Stephanie,Carter,9205551790,[email],1988-02-01,Orientation,True,False,False,17.29,Trainee
41,Crystal,Murphy,4145557785,[email],1994-10-04,Part-Time,True,True,True,14.61,Nursery Worker
42,Adam,Sandler,1234567895,[email],2020-01-01,Full-Time,False,True,False,20.00,Inventory Clerk
43,Jack,Black,1234567890,[email],1999-01-01,Full-Time,False,True,False,20.00,Sales Associate
44,Shayne,Topp,1234567892,[email],1959-08-08,Part-Time,False,True,False,30.00,Nursery Worker
45,Courtney,Miller,2526201444,gmail.com,1980-05-02,Part-Time,False,True,False,21.00,Sales Associate
46,Tyler,Quinnings,1234567898,example@example.com,2000-01-05,Full-Time,False,True,False,50.00,Deliver Driver
